Folder PATH listing
Volume serial number is 3448-783C
C:.
³   AbdallaPortfolio.csproj
³   AbdallaPortfolio.csproj.user
³   App.razor
³   Program.cs
³   structure.txt
³   _Imports.razor
³   
ÃÄÄÄ.github
³   ÀÄÄÄworkflows
ÃÄÄÄbin
³   ÃÄÄÄDebug
³   ³   ÀÄÄÄnet9.0
³                       System.Threading.Thread.ela0zpa4cu.wasm.gz
³                       System.Threading.ThreadPool.456kqrtr37.wasm
³                       System.Threading.ThreadPool.456kqrtr37.wasm.gz
³                       System.Threading.Timer.8x28x1huyk.wasm
³                       System.Threading.Timer.8x28x1huyk.wasm.gz
³                       System.Transactions.grbj89ttaf.wasm
³                       System.Transactions.grbj89ttaf.wasm.gz
³                       System.Transactions.Local.um51822t4e.wasm
³                       System.Transactions.Local.um51822t4e.wasm.gz
³                       System.ValueTuple.ba8p6kmg8a.wasm
³                       System.ValueTuple.ba8p6kmg8a.wasm.gz
³                       System.Web.HttpUtility.kz1rdswtnm.wasm
³                       System.Web.HttpUtility.kz1rdswtnm.wasm.gz
³                       System.Web.ivo3eskvng.wasm
³                       System.Web.ivo3eskvng.wasm.gz
³                       System.Windows.ipmhqe926s.wasm
³                       System.Windows.ipmhqe926s.wasm.gz
³                       System.Xml.1ortbls4va.wasm
³                       System.Xml.1ortbls4va.wasm.gz
³                       System.Xml.Linq.kp3k7tm0gv.wasm
³                       System.Xml.Linq.kp3k7tm0gv.wasm.gz
³                       System.Xml.ReaderWriter.52jfax1tqq.wasm
³                       System.Xml.ReaderWriter.52jfax1tqq.wasm.gz
³                       System.Xml.Serialization.ue0pg3pj3d.wasm
³                       System.Xml.Serialization.ue0pg3pj3d.wasm.gz
³                       System.Xml.XDocument.1iommojzp6.wasm
³                       System.Xml.XDocument.1iommojzp6.wasm.gz
³                       System.Xml.XmlDocument.ni8e11ip1r.wasm
³                       System.Xml.XmlDocument.ni8e11ip1r.wasm.gz
³                       System.Xml.XmlSerializer.me9902qi5t.wasm
³                       System.Xml.XmlSerializer.me9902qi5t.wasm.gz
³                       System.Xml.XPath.3bpkk2mjm4.wasm
³                       System.Xml.XPath.3bpkk2mjm4.wasm.gz
³                       System.Xml.XPath.XDocument.k25bvuxkbu.wasm
³                       System.Xml.XPath.XDocument.k25bvuxkbu.wasm.gz
³                       WindowsBase.vy2l5u79y6.wasm
³                       WindowsBase.vy2l5u79y6.wasm.gz
³                       
ÃÄÄÄLayout
³       Footer.razor
³       MainLayout.razor
³       MainLayout.razor.css
³       NavMenu.razor
³       NavMenu.razor.css
³       
ÃÄÄÄobj
³   ³   AbdallaPortfolio.csproj.nuget.dgspec.json
³   ³   AbdallaPortfolio.csproj.nuget.g.props
³   ³   AbdallaPortfolio.csproj.nuget.g.targets
³   ³   project.assets.json
³   ³   project.nuget.cache
³   ³   
³   ÃÄÄÄDebug
³   ³   ÀÄÄÄnet9.0
³   ³       ³   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
³   ³       ³   AbdallaP.95B1DC44.Up2Date
³   ³       ³   AbdallaPortfolio.AssemblyInfo.cs
³   ³       ³   AbdallaPortfolio.AssemblyInfoInputs.cache
³   ³       ³   AbdallaPortfolio.assets.cache
³   ³       ³   AbdallaPortfolio.csproj.AssemblyReference.cache
³   ³       ³   AbdallaPortfolio.csproj.CoreCompileInputs.cache
³   ³       ³   AbdallaPortfolio.csproj.FileListAbsolute.txt
³   ³       ³   AbdallaPortfolio.dll
³   ³       ³   AbdallaPortfolio.GeneratedMSBuildEditorConfig.editorconfig
³   ³       ³   AbdallaPortfolio.GlobalUsings.g.cs
³   ³       ³   AbdallaPortfolio.MvcApplicationPartsAssemblyInfo.cache
³   ³       ³   AbdallaPortfolio.pdb
³   ³       ³   AbdallaPortfolio.sourcelink.json
³   ³       ³   blazor.boot.json
³   ³       ³   blazor.build.boot-extension.json
³   ³       ³   rbcswa.dswa.cache.json
³   ³       ³   rjimswa.dswa.cache.json
³   ³       ³   rjsmcshtml.dswa.cache.json
³   ³       ³   rjsmrazor.dswa.cache.json
³   ³       ³   rpswa.dswa.cache.json
³   ³       ³   staticwebassets.build.endpoints.json
³   ³       ³   staticwebassets.build.json
³   ³       ³   staticwebassets.build.json.cache
³   ³       ³   staticwebassets.development.json
³   ³       ³   staticwebassets.removed.txt
³   ³       ³   
³   ³       ÃÄÄÄcompressed
³   ³       ³       00q89g3rou-whqysb3ecz.gz
³   ³       ³       07dxst4yat-8fldrj3njh.gz
³   ³       ³       0chq99eno7-fe58hhfni1.gz
³   ³       ³       0e011blhwv-9ih887ebfz.gz
³   ³       ³       0qviyogf6k-2h3t8m6coa.gz
³   ³       ³       0rsopzyq0q-rzd6atqjts.gz
³   ³       ³       0uqzxmdycf-5st6hct31n.gz
³   ³       ³       0v2tzp4f1a-riqy6h8m7i.gz
³   ³       ³       0wu4e9ww1x-maqtwy9rpf.gz
³   ³       ³       1f92juv5ia-p623rjrpab.gz
³   ³       ³       1h6j7d4bh5-5rk8wp9xsl.gz
³   ³       ³       1i7qo7o8jw-3u9sednzu3.gz
³   ³       ³       1s77ggzc91-bqjiyaj88i.gz
³   ³       ³       1x6nikyl09-s2mli7k045.gz
³   ³       ³       22hy63odkm-06098lyss8.gz
³   ³       ³       25rxvn5y58-c8tonf5uy5.gz
³   ³       ³       28e5l6bmjv-fi19frkgoe.gz
³   ³       ³       2d1rypdduw-15bbw5su7q.gz
³   ³       ³       2g5bpecrcw-dggc7r1ubt.gz
³   ³       ³       2j41p8bcwf-j85gi3wkbo.gz
³   ³       ³       2nsgzrv3t8-yxremw531k.gz
³   ³       ³       2tlbnqgcp6-3vxtmtq8z2.gz
³   ³       ³       2ttaxh0p04-yqrvhbgyzm.gz
³   ³       ³       2uesyj2tz3-um51822t4e.gz
³   ³       ³       360ozrznv1-86z5319u6p.gz
³   ³       ³       3omhu7mxxu-456kqrtr37.gz
³   ³       ³       3pdxi0j9e9-k25bvuxkbu.gz
³   ³       ³       3swg76kstc-6absu9hr1f.gz
³   ³       ³       3u3663fcqz-1ortbls4va.gz
³   ³       ³       46406pkbda-15xzwwriko.gz
³   ³       ³       4nnstuny3p-fsbi9cje9m.gz
³   ³       ³       4sxjhl7swx-2urulbvx4g.gz
³   ³       ³       4z0b7da6jm-u5rt67plgv.gz
³   ³       ³       51p61x80gv-4694slsze8.gz
³   ³       ³       53wx7164al-i2gfsit2dg.gz
³   ³       ³       58g333oxv1-17gd4bzdp3.gz
³   ³       ³       5f3cftwl9b-khv3u5hwcm.gz
³   ³       ³       5m7dr7oiab-mk9ue4xfjz.gz
³   ³       ³       5o8onhrnl3-9wuvl3yjpn.gz
³   ³       ³       5pt34mz5dn-pxizkgy5ym.gz
³   ³       ³       5rijqgg236-6y35mmxzrq.gz
³   ³       ³       5vzf22gbt1-uyrspy20w7.gz
³   ³       ³       5wx1sw051e-rwrekrq7sx.gz
³   ³       ³       62jd74pjwl-grbj89ttaf.gz
³   ³       ³       63gbhgzp8h-63fj8s7r0e.gz
³   ³       ³       663caxujwn-klgx6zaqgg.gz
³   ³       ³       6akt7eidrw-xwxd57h7as.gz
³   ³       ³       6f875pz89t-7a8qwg1fzw.gz
³   ³       ³       6h6p32xwva-199illpwgv.gz
³   ³       ³       6v3v9oj9wh-n9kbwti3xz.gz
³   ³       ³       6vllz0sq8k-onf7a771xa.gz
³   ³       ³       72melns5vm-4n446zbohc.gz
³   ³       ³       76tvng3z92-7lhrolq8ha.gz
³   ³       ³       7ar6m8m0x6-pj5nd1wqec.gz
³   ³       ³       7l82j0uxq0-jxbpi5wlg5.gz
³   ³       ³       7v748wrz7o-qljjwgjnrn.gz
³   ³       ³       855m6exs3v-ub8kqdn2xm.gz
³   ³       ³       86tljcp6s9-i1rtuy3ws8.gz
³   ³       ³       87y1xooeh7-v02r25yurk.gz
³   ³       ³       8dp9kbt6dl-9oz2etf2o8.gz
³   ³       ³       8hkktpcpaq-bl11wz56ub.gz
³   ³       ³       8qcy364yav-k7vpke4txz.gz
³   ³       ³       8z8ij0swzc-ocpn3fin63.gz
³   ³       ³       90viv66y4k-f1qnpwde5z.gz
³   ³       ³       94j8vll8pr-gyyn78xplr.gz
³   ³       ³       980losumyu-hrwsygsryq.gz
³   ³       ³       9jlqp7o70l-ee0r1s7dh0.gz
³   ³       ³       9l1eac73ad-wpqn02ct4s.gz
³   ³       ³       9pir1oankk-oal8pz22v5.gz
³   ³       ³       9wjit7z81j-ti4rm4jxno.gz
³   ³       ³       a194xxdj16-qzwsrng3y3.gz
³   ³       ³       aap4n5qpmj-0rw6nqo7fz.gz
³   ³       ³       aq2gagndw0-yogsfx7twp.gz
³   ³       ³       awiwg8hx4w-ypzsv8rp7y.gz
³   ³       ³       b6qfaitg2k-pk9g2wxc8p.gz
³   ³       ³       bbt7sczm6w-jtdizdhtp0.gz
³   ³       ³       bj5f6tdmnt-v1rf3dtaqo.gz
³   ³       ³       c3641nprhk-sh2pare3qi.gz
³   ³       ³       c5itdibs7n-jd9uben2k1.gz
³   ³       ³       cmn4q9cpzv-get8583r4q.gz
³   ³       ³       crvoxvqvnk-wqaeaqpqjx.gz
³   ³       ³       cvbjqo69mx-8noae5zjuo.gz
³   ³       ³       d09z7rjj2j-me9902qi5t.gz
³   ³       ³       d4gh8rqvs1-tdbxkamptv.gz
³   ³       ³       d56jcgm4e5-3bpkk2mjm4.gz
³   ³       ³       d7cxaxg9xr-k8d9w2qqmf.gz
³   ³       ³       dcbhdpqerj-mo091qp4pk.gz
³   ³       ³       di5qr5eiwu-ocn5mkr2m2.gz
³   ³       ³       dl83glpoy5-xkmk1pg9kr.gz
³   ³       ³       dnuund59ug-t88101cxuh.gz
³   ³       ³       dp1674o478-8efnux55ll.gz
³   ³       ³       dvqmrj97rr-h795qunhva.gz
³   ³       ³       dym9952761-v6rnols3v9.gz
³   ³       ³       e5155n9k41-2widxteaf4.gz
³   ³       ³       e6hm0z7pf0-ysqd97eroy.gz
³   ³       ³       e866dmjsrp-xd6mv31d55.gz
³   ³       ³       e9moln4gru-ib1tcdxv3g.gz
³   ³       ³       eazic3kjq8-57n7mkio0p.gz
³   ³       ³       ecget92pei-kz1rdswtnm.gz
³   ³       ³       efn4j7s4uq-rvhvyfg159.gz
³   ³       ³       ehcp12zhiy-osyg7lnynd.gz
³   ³       ³       erzxmjb23q-v0zj4ognzu.gz
³   ³       ³       f5bmlt3laq-te5ibe9mop.gz
³   ³       ³       fa6uduvn2t-gohkmj42iq.gz
³   ³       ³       ffypd5vih2-pvstpifg15.gz
³   ³       ³       fgxmhhsd11-nf0x03kqm2.gz
³   ³       ³       fpj1inr89l-qp820k9vvz.gz
³   ³       ³       fqe87pytfo-v5j03f7yzu.gz
³   ³       ³       gcvr8qewuv-ub07r2b239.gz
³   ³       ³       gecpoax84u-qab1hgqeqx.gz
³   ³       ³       gf0pzkbwna-s1znquqtyf.gz
³   ³       ³       gg6s6d23ww-0p3qeehy6k.gz
³   ³       ³       gkmb3m8xec-51cn8bey3t.gz
³   ³       ³       gu9sfe6g9y-9695qhf9yt.gz
³   ³       ³       h9gd4s6d9i-b7pk76d08c.gz
³   ³       ³       hcmna5pcqu-4iqhe1sblh.gz
³   ³       ³       hey073tjqy-ipmhqe926s.gz
³   ³       ³       hjw1g1b1xm-nrsiudkmau.gz
³   ³       ³       hpxyf7tsym-pjiup6uulr.gz
³   ³       ³       hrav9equwq-0dbz424zo8.gz
³   ³       ³       hwy7uwg7hk-su9091p6cd.gz
³   ³       ³       hyezgvp742-298h9ayyej.gz
³   ³       ³       i0wfcy3dgg-z9scq0q12p.gz
³   ³       ³       i2139q1utc-te9j6br1cp.gz
³   ³       ³       igypszivae-tjcz0u77k5.gz
³   ³       ³       ih37rvsbkn-st3wwc8rqy.gz
³   ³       ³       iiahm81qdc-9500alwmx9.gz
³   ³       ³       ik5djf0evi-jj8uyg4cgr.gz
³   ³       ³       iqx9vvt2sd-v1y4pnhy9x.gz
³   ³       ³       izpa1v2dft-80b46nh61e.gz
³   ³       ³       jgg4wxzy01-8x28x1huyk.gz
³   ³       ³       jmnom3jk8f-hc2hga6pkb.gz
³   ³       ³       jrmlj1sqqm-fwg0p8qiey.gz
³   ³       ³       jtacbn17vd-dxx9fxp4il.gz
³   ³       ³       jvwsgsq4u2-nm30bysvuf.gz
³   ³       ³       jx8f8o5for-3hl45vgzlu.gz
³   ³       ³       jyvz1yj3m0-41zy6wf9oa.gz
³   ³       ³       k3u4y4yh6w-dabnud1qlu.gz
³   ³       ³       k7i7gz97kb-ela0zpa4cu.gz
³   ³       ³       k7tp7mm8gq-b6i9jn5866.gz
³   ³       ³       k9lgs5d9so-du3jbwjtlq.gz
³   ³       ³       kk0jlmgsvu-nnkzew0o11.gz
³   ³       ³       kkwi5a4l6h-0ejcvk17nr.gz
³   ³       ³       kuuscpwcwb-n02pnhiuoi.gz
³   ³       ³       l1mvszjs2v-e3jwcwvkfi.gz
³   ³       ³       lcnyye9nne-f7fejzp6g2.gz
³   ³       ³       lexfdvmx6x-r00dr8i32r.gz
³   ³       ³       lgdql0qdth-37tfw0ft22.gz
³   ³       ³       ls2f3j2bn5-tptq2av103.gz
³   ³       ³       ls8askyclt-kp3k7tm0gv.gz
³   ³       ³       m5ddmw3alv-s35ty4nyc5.gz
³   ³       ³       m5e7pve5aa-j3zkownjjr.gz
³   ³       ³       m8ka18nl1f-vy2l5u79y6.gz
³   ³       ³       merm252hx5-3b311sbro1.gz
³   ³       ³       mgiqrm8swn-2urulbvx4g.gz
³   ³       ³       mgvm692tu5-j5mq2jizvt.gz
³   ³       ³       mh25k1wln4-493y06b0oq.gz
³   ³       ³       mhff5wzzd0-5l18zgsm1q.gz
³   ³       ³       mi9dpm6lgj-nvvlpmu67g.gz
³   ³       ³       miff0o6htq-ni4towxuts.gz
³   ³       ³       ndtwgkkqp8-pd31zmnukr.gz
³   ³       ³       nhnqv6dbgs-uqnhzdwypx.gz
³   ³       ³       nmx8zk4jg2-46ein0sx1k.gz
³   ³       ³       nxxz4en937-hexcao080t.gz
³   ³       ³       nzcv5zcxvu-zbl9qys38n.gz
³   ³       ³       o388dm54ti-f1xjgsf1dl.gz
³   ³       ³       o72rulyyf0-qn67lxbu1q.gz
³   ³       ³       opuwe8lpmm-tg40nloc0f.gz
³   ³       ³       oso37lgf3e-qgl6ezuv4d.gz
³   ³       ³       oxk7nr2pnz-nbxzikm6ra.gz
³   ³       ³       p5pp22jxmo-vk2msf4lyu.gz
³   ³       ³       pcoos5ab5e-z6jo10m0rd.gz
³   ³       ³       pd6obdj8r5-jc9hvsoz9b.gz
³   ³       ³       pfkigqbkif-nnz855j4yk.gz
³   ³       ³       pfoupeb59l-n0cvxkgl7c.gz
³   ³       ³       pvfkzmr7fw-fr36up6qj6.gz
³   ³       ³       qburkilwvo-ue0pg3pj3d.gz
³   ³       ³       qhscfhl06j-zk5l0u6vqy.gz
³   ³       ³       qo2hin9lbf-ksoqlt99hd.gz
³   ³       ³       qzxp59uofr-y21ri2wtjp.gz
³   ³       ³       r1bxcx9kkh-apmwghm6mr.gz
³   ³       ³       r2qm661v4a-g4ekh6zsr7.gz
³   ³       ³       r35wrcsmmu-ivo3eskvng.gz
³   ³       ³       r37x3feu2r-2nlpwp09nn.gz
³   ³       ³       r9ana58f9z-ausgxo2sd3.gz
³   ³       ³       r9t87afwtq-m8zapvzysw.gz
³   ³       ³       rals8q33bl-erw9l3u2r3.gz
³   ³       ³       s0aiff5qng-rz8tfc0zvn.gz
³   ³       ³       s3s5vzdsmd-hn2kphqqyx.gz
³   ³       ³       s8zkcto3ne-ygbpnny2mc.gz
³   ³       ³       saaqcyta34-fvhpjtyr6v.gz
³   ³       ³       scs8sc2uc8-xadtuo15bu.gz
